Date,y_step_1,y_step_2,y_step_3,y_step_4,y_step_5
2016-12-03,9.42193,7.80714,7.6161,7.47232,7.0
2016-12-04,7.80714,7.6161,7.47232,7.0,7.21964
2016-12-05,7.6161,7.47232,7.0,7.21964,7.07411
2016-12-06,7.47232,7.0,7.21964,7.07411,7.27364
2016-12-07,7.0,7.21964,7.07411,7.27364,7.05182
2016-12-08,7.21964,7.07411,7.27364,7.05182,7.46429
2016-12-09,7.07411,7.27364,7.05182,7.46429,8.44821
2016-12-10,7.27364,7.05182,7.46429,8.44821,8.95088
2016-12-11,7.05182,7.46429,8.44821,8.95088,9.65917
2016-12-12,7.46429,8.44821,8.95088,9.65917,9.98929
2016-12-13,8.44821,8.95088,9.65917,9.98929,10.02091
2016-12-14,8.95088,9.65917,9.98929,10.02091,10.80649
2016-12-15,9.65917,9.98929,10.02091,10.80649,11.45839
2016-12-16,9.98929,10.02091,10.80649,11.45839,10.74545
2016-12-17,10.02091,10.80649,11.45839,10.74545,10.0
2016-12-18,10.80649,11.45839,10.74545,10.0,9.95818
2016-12-19,11.45839,10.74545,10.0,9.95818,9.86316
2016-12-20,10.74545,10.0,9.95818,9.86316,10.0
2016-12-21,10.0,9.95818,9.86316,10.0,10.0
2016-12-22,9.95818,9.86316,10.0,10.0,9.99164
2016-12-23,9.86316,10.0,10.0,9.99164,10.0
2016-12-24,10.0,10.0,9.99164,10.0,9.93827
2016-12-25,10.0,9.99164,10.0,9.93827,9.904
2016-12-26,9.99164,10.0,9.93827,9.904,9.41155
2016-12-27,10.0,9.93827,9.904,9.41155,9.0
2016-12-28,9.93827,9.904,9.41155,9.0,8.98214
2016-12-29,9.904,9.41155,9.0,8.98214,8.93964
2016-12-30,9.41155,9.0,8.98214,8.93964,8.0378
2016-12-31,9.0,8.98214,8.93964,8.0378,7.89091
2017-01-01,8.98214,8.93964,8.0378,7.89091,7.54491
2017-01-02,8.93964,8.0378,7.89091,7.54491,7.0
2017-01-03,8.0378,7.89091,7.54491,7.0,7.01818
2017-01-04,7.89091,7.54491,7.0,7.01818,7.01357
2017-01-05,7.54491,7.0,7.01818,7.01357,7.0
2017-01-06,7.0,7.01818,7.01357,7.0,7.0
2017-01-07,7.01818,7.01357,7.0,7.0,7.0
2017-01-08,7.01357,7.0,7.0,7.0,6.98964
2017-01-09,7.0,7.0,7.0,6.98964,7.0
2017-01-10,7.0,7.0,6.98964,7.0,6.85074
2017-01-11,7.0,6.98964,7.0,6.85074,6.0
2017-01-12,6.98964,7.0,6.85074,6.0,6.0
2017-01-13,7.0,6.85074,6.0,6.0,6.0
2017-01-14,6.85074,6.0,6.0,6.0,6.0
2017-01-15,6.0,6.0,6.0,6.0,6.0
2017-01-16,6.0,6.0,6.0,6.0,6.0
2017-01-17,6.0,6.0,6.0,6.0,6.0
2017-01-18,6.0,6.0,6.0,6.0,6.0
2017-01-19,6.0,6.0,6.0,6.0,6.0
2017-01-20,6.0,6.0,6.0,6.0,5.89352
2017-01-21,6.0,6.0,6.0,5.89352,5.37227
2017-01-22,6.0,6.0,5.89352,5.37227,5.23333
2017-01-23,6.0,5.89352,5.37227,5.23333,5.94554
2017-01-24,5.89352,5.37227,5.23333,5.94554,6.0
2017-01-25,5.37227,5.23333,5.94554,6.0,6.65625
2017-01-26,5.23333,5.94554,6.0,6.65625,6.0
2017-01-27,5.94554,6.0,6.65625,6.0,6.31875
2017-01-28,6.0,6.65625,6.0,6.31875,6.43304
2017-01-29,6.65625,6.0,6.31875,6.43304,6.82304
2017-01-30,6.0,6.31875,6.43304,6.82304,7.0
2017-01-31,6.31875,6.43304,6.82304,7.0,7.21818
2017-02-01,6.43304,6.82304,7.0,7.21818,8.0
2017-02-02,6.82304,7.0,7.21818,8.0,7.99179
2017-02-03,7.0,7.21818,8.0,7.99179,7.74483
2017-02-04,7.21818,8.0,7.99179,7.74483,8.0
2017-02-05,8.0,7.99179,7.74483,8.0,8.0
2017-02-06,7.99179,7.74483,8.0,8.0,7.67155
2017-02-07,7.74483,8.0,8.0,7.67155,7.33421
2017-02-08,8.0,8.0,7.67155,7.33421,7.09883
2017-02-09,8.0,7.67155,7.33421,7.09883,7.93759
2017-02-10,7.67155,7.33421,7.09883,7.93759,7.53439
2017-02-11,7.33421,7.09883,7.93759,7.53439,7.0
2017-02-12,7.09883,7.93759,7.53439,7.0,7.05368
2017-02-13,7.93759,7.53439,7.0,7.05368,7.72684
2017-02-14,7.53439,7.0,7.05368,7.72684,7.34386
2017-02-15,7.0,7.05368,7.72684,7.34386,7.99649
2017-02-16,7.05368,7.72684,7.34386,7.99649,8.0
2017-02-17,7.72684,7.34386,7.99649,8.0,8.01017
2017-02-18,7.34386,7.99649,8.0,8.01017,8.10169
2017-02-19,7.99649,8.0,8.01017,8.10169,7.14167
2017-02-20,8.0,8.01017,8.10169,7.14167,7.28966
2017-02-21,8.01017,8.10169,7.14167,7.28966,8.10169
2017-02-22,8.10169,7.14167,7.28966,8.10169,8.00517
2017-02-23,7.14167,7.28966,8.10169,8.00517,7.33333
2017-02-24,7.28966,8.10169,8.00517,7.33333,10.0
2017-02-25,8.10169,8.00517,7.33333,10.0,21.47083
2017-02-26,8.00517,7.33333,10.0,21.47083,21.31176
2017-02-27,7.33333,10.0,21.47083,21.31176,17.77018
2017-02-28,10.0,21.47083,21.31176,17.77018,18.79123
2017-03-04,21.47083,21.31176,17.77018,18.79123,17.19492
2017-03-05,21.31176,17.77018,18.79123,17.19492,16.07241
2017-03-06,17.77018,18.79123,17.19492,16.07241,15.8193
2017-03-07,18.79123,17.19492,16.07241,15.8193,16.63707
2017-03-08,17.19492,16.07241,15.8193,16.63707,16.04211
2017-03-09,16.07241,15.8193,16.63707,16.04211,17.13509
2017-03-10,15.8193,16.63707,16.04211,17.13509,16.93362
2017-03-11,16.63707,16.04211,17.13509,16.93362,17.20965
2017-03-12,16.04211,17.13509,16.93362,17.20965,16.8075
2017-03-13,17.13509,16.93362,17.20965,16.8075,16.55614
2017-03-14,16.93362,17.20965,16.8075,16.55614,15.18475
2017-03-15,17.20965,16.8075,16.55614,15.18475,14.77414
2017-03-16,16.8075,16.55614,15.18475,14.77414,14.69051
2017-03-17,16.55614,15.18475,14.77414,14.69051,15.0
2017-03-18,15.18475,14.77414,14.69051,15.0,15.0
2017-03-19,14.77414,14.69051,15.0,15.0,15.0931
2017-03-20,14.69051,15.0,15.0,15.0931,15.71898
2017-03-21,15.0,15.0,15.0931,15.71898,16.22948
2017-03-22,15.0,15.0931,15.71898,16.22948,16.175
2017-03-23,15.0931,15.71898,16.22948,16.175,15.09655
2017-03-24,15.71898,16.22948,16.175,15.09655,14.75
2017-03-25,16.22948,16.175,15.09655,14.75,14.79414
2017-03-26,16.175,15.09655,14.75,14.79414,15.0
2017-03-27,15.09655,14.75,14.79414,15.0,15.0
2017-03-28,14.75,14.79414,15.0,15.0,14.34943
2017-03-29,14.79414,15.0,15.0,14.34943,14.0
2017-03-30,15.0,15.0,14.34943,14.0,14.00431
2017-03-31,15.0,14.34943,14.0,14.00431,13.25862
2017-04-01,14.34943,14.0,14.00431,13.25862,12.98276
2017-04-02,14.0,14.00431,13.25862,12.98276,12.14138
2017-04-03,14.00431,13.25862,12.98276,12.14138,13.13448
2017-04-04,13.25862,12.98276,12.14138,13.13448,13.77053
2017-04-05,12.98276,12.14138,13.13448,13.77053,12.96983
2017-04-06,12.14138,13.13448,13.77053,12.96983,12.12983
2017-04-07,13.13448,13.77053,12.96983,12.12983,11.98305
2017-04-08,13.77053,12.96983,12.12983,11.98305,11.86833
2017-04-09,12.96983,12.12983,11.98305,11.86833,11.58793
2017-04-10,12.12983,11.98305,11.86833,11.58793,10.89828
2017-04-11,11.98305,11.86833,11.58793,10.89828,11.60862
2017-04-12,11.86833,11.58793,10.89828,11.60862,12.34023
2017-04-13,11.58793,10.89828,11.60862,12.34023,12.19492
2017-04-14,10.89828,11.60862,12.34023,12.19492,12.08644
2017-04-15,11.60862,12.34023,12.19492,12.08644,11.9069
2017-04-16,12.34023,12.19492,12.08644,11.9069,12.01864
2017-04-17,12.19492,12.08644,11.9069,12.01864,12.28281
2017-04-18,12.08644,11.9069,12.01864,12.28281,12.82241
2017-04-19,11.9069,12.01864,12.28281,12.82241,12.54492
2017-04-20,12.01864,12.28281,12.82241,12.54492,11.96339
2017-04-21,12.28281,12.82241,12.54492,11.96339,11.99931
2017-04-22,12.82241,12.54492,11.96339,11.99931,10.97797
2017-04-23,12.54492,11.96339,11.99931,10.97797,11.54576
2017-04-24,11.96339,11.99931,10.97797,11.54576,11.96897
2017-04-25,11.99931,10.97797,11.54576,11.96897,12.31738
2017-04-26,10.97797,11.54576,11.96897,12.31738,12.29379
2017-04-27,11.54576,11.96897,12.31738,12.29379,11.98305
2017-04-28,11.96897,12.31738,12.29379,11.98305,11.98361
2017-04-29,12.31738,12.29379,11.98305,11.98361,11.80897
2017-04-30,12.29379,11.98305,11.98361,11.80897,11.62396
2017-05-01,11.98305,11.98361,11.80897,11.62396,10.25661
2017-05-02,11.98361,11.80897,11.62396,10.25661,10.46949
2017-05-03,11.80897,11.62396,10.25661,10.46949,10.91153
2017-05-04,11.62396,10.25661,10.46949,10.91153,10.64138
2017-05-05,10.25661,10.46949,10.91153,10.64138,10.69661
2017-05-06,10.46949,10.91153,10.64138,10.69661,10.51897
2017-05-07,10.91153,10.64138,10.69661,10.51897,11.02983
2017-05-08,10.64138,10.69661,10.51897,11.02983,10.55254
2017-05-09,10.69661,10.51897,11.02983,10.55254,10.8669
2017-05-10,10.51897,11.02983,10.55254,10.8669,10.24576
2017-05-11,11.02983,10.55254,10.8669,10.24576,10.44407
2017-05-12,10.55254,10.8669,10.24576,10.44407,10.84712
2017-05-13,10.8669,10.24576,10.44407,10.84712,10.98103
2017-05-14,10.24576,10.44407,10.84712,10.98103,10.07667
2017-05-15,10.44407,10.84712,10.98103,10.07667,10.00339
2017-05-16,10.84712,10.98103,10.07667,10.00339,11.19655
2017-05-17,10.98103,10.07667,10.00339,11.19655,10.8339
2017-05-18,10.07667,10.00339,11.19655,10.8339,10.68712
2017-05-19,10.00339,11.19655,10.8339,10.68712,9.47085
2017-05-20,11.19655,10.8339,10.68712,9.47085,9.89661
2017-05-21,10.8339,10.68712,9.47085,9.89661,10.88448
2017-05-22,10.68712,9.47085,9.89661,10.88448,9.87797
2017-05-23,9.47085,9.89661,10.88448,9.87797,9.87712
2017-05-24,9.89661,10.88448,9.87797,9.87712,9.74407
2017-05-25,10.88448,9.87797,9.87712,9.74407,9.99153
2017-05-26,9.87797,9.87712,9.74407,9.99153,10.18793
2017-05-27,9.87712,9.74407,9.99153,10.18793,10.32203
2017-05-28,9.74407,9.99153,10.18793,10.32203,11.17627
2017-05-29,9.99153,10.18793,10.32203,11.17627,10.21017
2017-05-30,10.18793,10.32203,11.17627,10.21017,10.03276
2017-05-31,10.32203,11.17627,10.21017,10.03276,9.83016
2017-06-01,11.17627,10.21017,10.03276,9.83016,10.08103
2017-06-02,10.21017,10.03276,9.83016,10.08103,9.6339
2017-06-03,10.03276,9.83016,10.08103,9.6339,9.96949
2017-06-04,9.83016,10.08103,9.6339,9.96949,10.03559
2017-06-05,10.08103,9.6339,9.96949,10.03559,10.42604
2017-06-06,9.6339,9.96949,10.03559,10.42604,11.12475
2017-06-07,9.96949,10.03559,10.42604,11.12475,10.28205
2017-06-08,10.03559,10.42604,11.12475,10.28205,10.888
2017-06-09,10.42604,11.12475,10.28205,10.888,10.16795
2017-06-10,11.12475,10.28205,10.888,10.16795,10.2175
2017-06-11,10.28205,10.888,10.16795,10.2175,10.37179
2017-06-12,10.888,10.16795,10.2175,10.37179,10.29231
2017-06-13,10.16795,10.2175,10.37179,10.29231,10.91
2017-06-14,10.2175,10.37179,10.29231,10.91,11.91282
2017-06-15,10.37179,10.29231,10.91,11.91282,11.6445
2017-06-16,10.29231,10.91,11.91282,11.6445,11.33846
2017-06-17,10.91,11.91282,11.6445,11.33846,11.13846
2017-06-18,11.91282,11.6445,11.33846,11.13846,10.9405
2017-06-19,11.6445,11.33846,11.13846,10.9405,11.3641
2017-06-20,11.33846,11.13846,10.9405,11.3641,9.9825
2017-06-21,11.13846,10.9405,11.3641,9.9825,10.00962
2017-06-22,10.9405,11.3641,9.9825,10.00962,10.03462
2017-06-23,11.3641,9.9825,10.00962,10.03462,10.5925
2017-06-24,9.9825,10.00962,10.03462,10.5925,9.48625
2017-06-25,10.00962,10.03462,10.5925,9.48625,10.5359
2017-06-26,10.03462,10.5925,9.48625,10.5359,10.63077
2017-06-27,10.5925,9.48625,10.5359,10.63077,9.4525
2017-06-28,9.48625,10.5359,10.63077,9.4525,11.64391
2017-06-29,10.5359,10.63077,9.4525,11.64391,11.9725
2017-06-30,10.63077,9.4525,11.64391,11.9725,11.07949
2017-07-01,9.4525,11.64391,11.9725,11.07949,10.325
2017-07-02,11.64391,11.9725,11.07949,10.325,10.14615
2017-07-03,11.9725,11.07949,10.325,10.14615,10.003
2017-07-04,11.07949,10.325,10.14615,10.003,9.99487
2017-07-05,10.325,10.14615,10.003,9.99487,10.0
2017-07-06,10.14615,10.003,9.99487,10.0,10.07949
2017-07-07,10.003,9.99487,10.0,10.07949,9.975
2017-07-08,9.99487,10.0,10.07949,9.975,10.0075
2017-07-09,10.0,10.07949,9.975,10.0075,10.24432
2017-07-10,10.07949,9.975,10.0075,10.24432,10.07607
2017-07-11,9.975,10.0075,10.24432,10.07607,9.641
2017-07-12,10.0075,10.24432,10.07607,9.641,9.45897
2017-07-13,10.24432,10.07607,9.641,9.45897,10.02048
2017-07-14,10.07607,9.641,9.45897,10.02048,9.59096
2017-07-15,9.641,9.45897,10.02048,9.59096,9.4375
2017-07-16,9.45897,10.02048,9.59096,9.4375,9.92308
2017-07-17,10.02048,9.59096,9.4375,9.92308,10.4625
2017-07-18,9.59096,9.4375,9.92308,10.4625,10.56154
2017-07-19,9.4375,9.92308,10.4625,10.56154,11.09487
2017-07-20,9.92308,10.4625,10.56154,11.09487,10.19881
2017-07-21,10.4625,10.56154,11.09487,10.19881,10.2475
2017-07-22,10.56154,11.09487,10.19881,10.2475,10.25385
2017-07-23,11.09487,10.19881,10.2475,10.25385,11.3375
2017-07-24,10.19881,10.2475,10.25385,11.3375,10.27179
2017-07-25,10.2475,10.25385,11.3375,10.27179,10.98
2017-07-26,10.25385,11.3375,10.27179,10.98,11.45189
2017-07-27,11.3375,10.27179,10.98,11.45189,63.33333
2017-07-28,10.27179,10.98,11.45189,63.33333,66.58571
2017-07-29,10.98,11.45189,63.33333,66.58571,59.482
2017-07-30,11.45189,63.33333,66.58571,59.482,54.39
2017-07-31,63.33333,66.58571,59.482,54.39,51.51961
2017-08-07,66.58571,59.482,54.39,51.51961,50.192
2017-08-08,59.482,54.39,51.51961,50.192,48.93725
2017-08-09,54.39,51.51961,50.192,48.93725,48.09
2017-08-10,51.51961,50.192,48.93725,48.09,47.21224
2017-08-11,50.192,48.93725,48.09,47.21224,45.944
2017-08-12,48.93725,48.09,47.21224,45.944,43.222
2017-08-13,48.09,47.21224,45.944,43.222,41.692
2017-08-14,47.21224,45.944,43.222,41.692,43.608
2017-08-15,45.944,43.222,41.692,43.608,43.3
2017-08-16,43.222,41.692,43.608,43.3,41.651
2017-08-17,41.692,43.608,43.3,41.651,43.984
2017-08-18,43.608,43.3,41.651,43.984,43.62245
2017-08-19,43.3,41.651,43.984,43.62245,40.18
2017-08-20,41.651,43.984,43.62245,40.18,39.68
2017-08-21,43.984,43.62245,40.18,39.68,38.715
2017-08-22,43.62245,40.18,39.68,38.715,37.67143
2017-08-23,40.18,39.68,38.715,37.67143,36.226
2017-08-24,39.68,38.715,37.67143,36.226,36.04388
2017-08-25,38.715,37.67143,36.226,36.04388,35.17
2017-08-26,37.67143,36.226,36.04388,35.17,34.65714
2017-08-27,36.226,36.04388,35.17,34.65714,34.76
2017-08-28,36.04388,35.17,34.65714,34.76,33.48776
2017-08-29,35.17,34.65714,34.76,33.48776,31.379
2017-08-30,34.65714,34.76,33.48776,31.379,30.0
2017-08-31,34.76,33.48776,31.379,30.0,29.74
2017-09-01,33.48776,31.379,30.0,29.74,29.0
2017-09-02,31.379,30.0,29.74,29.0,29.11
2017-09-03,30.0,29.74,29.0,29.11,29.178
2017-09-04,29.74,29.0,29.11,29.178,28.10408
2017-09-05,29.0,29.11,29.178,28.10408,29.736
2017-09-06,29.11,29.178,28.10408,29.736,31.851
2017-09-07,29.178,28.10408,29.736,31.851,31.04388
2017-09-08,28.10408,29.736,31.851,31.04388,31.636
2017-09-09,29.736,31.851,31.04388,31.636,31.46939
2017-09-10,31.851,31.04388,31.636,31.46939,31.61657
2017-09-11,31.04388,31.636,31.46939,31.61657,29.94
2017-09-12,31.636,31.46939,31.61657,29.94,28.96
2017-09-13,31.46939,31.61657,29.94,28.96,28.93265
2017-09-14,31.61657,29.94,28.96,28.93265,28.98039
2017-09-15,29.94,28.96,28.93265,28.98039,29.28
2017-09-16,28.96,28.93265,28.98039,29.28,29.41058
2017-09-17,28.93265,28.98039,29.28,29.41058,28.80784
2017-09-18,28.98039,29.28,29.41058,28.80784,28.17308
2017-09-19,29.28,29.41058,28.80784,28.17308,28.1902
2017-09-20,29.41058,28.80784,28.17308,28.1902,28.55588
2017-09-21,28.80784,28.17308,28.1902,28.55588,28.042
2017-09-22,28.17308,28.1902,28.55588,28.042,28.0
2017-09-23,28.1902,28.55588,28.042,28.0,28.54519
2017-09-24,28.55588,28.042,28.0,28.54519,28.824
2017-09-25,28.042,28.0,28.54519,28.824,28.83529
2017-09-26,28.0,28.54519,28.824,28.83529,28.414
2017-09-27,28.54519,28.824,28.83529,28.414,27.73745
2017-09-28,28.824,28.83529,28.414,27.73745,27.06196
2017-09-29,28.83529,28.414,27.73745,27.06196,25.93922
2017-09-30,28.414,27.73745,27.06196,25.93922,24.9138
2017-10-01,27.73745,27.06196,25.93922,24.9138,23.6451
2017-10-02,27.06196,25.93922,24.9138,23.6451,22.132
2017-10-03,25.93922,24.9138,23.6451,22.132,22.16275
2017-10-04,24.9138,23.6451,22.132,22.16275,21.00133
2017-10-05,23.6451,22.132,22.16275,21.00133,20.0
2017-10-06,22.132,22.16275,21.00133,20.0,19.89
2017-10-07,22.16275,21.00133,20.0,19.89,19.44902
2017-10-08,21.00133,20.0,19.89,19.44902,19.272
2017-10-09,20.0,19.89,19.44902,19.272,19.27255
2017-10-10,19.89,19.44902,19.272,19.27255,19.72308
2017-10-11,19.44902,19.272,19.27255,19.72308,19.31354
2017-10-12,19.272,19.27255,19.72308,19.31354,16.46471
2017-10-13,19.27255,19.72308,19.31354,16.46471,17.16
2017-10-14,19.72308,19.31354,16.46471,17.16,18.36275
2017-10-15,19.31354,16.46471,17.16,18.36275,18.32549
2017-10-16,16.46471,17.16,18.36275,18.32549,17.294
2017-10-17,17.16,18.36275,18.32549,17.294,16.07255
2017-10-18,18.36275,18.32549,17.294,16.07255,15.2
2017-10-19,18.32549,17.294,16.07255,15.2,14.3902
2017-10-20,17.294,16.07255,15.2,14.3902,14.89706
2017-10-21,16.07255,15.2,14.3902,14.89706,14.589
2017-10-22,15.2,14.3902,14.89706,14.589,14.38627
2017-10-23,14.3902,14.89706,14.589,14.38627,14.368
2017-10-24,14.89706,14.589,14.38627,14.368,14.9449
2017-10-25,14.589,14.38627,14.368,14.9449,14.6756
2017-10-26,14.38627,14.368,14.9449,14.6756,13.92026
2017-10-27,14.368,14.9449,14.6756,13.92026,13.90248
2017-10-28,14.9449,14.6756,13.92026,13.90248,13.66737
2017-10-29,14.6756,13.92026,13.90248,13.66737,13.998
2017-10-30,13.92026,13.90248,13.66737,13.998,12.92745
2017-10-31,13.90248,13.66737,13.998,12.92745,11.96275
2017-11-01,13.66737,13.998,12.92745,11.96275,12.884
2017-11-02,13.998,12.92745,11.96275,12.884,13.547
